"x"	"variable"	"value"
304	"both"	47.8
305	"both"	47.8
306	"both"	48.3
307	"both"	47.8
308	"both"	48.3
309	"both"	47.8
310	"both"	47.8
311	"both"	47.8
312	"both"	48.3
313	"both"	47.8
314	"both"	47.8
315	"both"	48.3
316	"both"	47.2
317	"both"	47.8
318	"both"	47.2
319	"both"	47.8
320	"both"	48.3
321	"both"	47.8
322	"both"	47.8
323	"both"	47.8
324	"both"	47.8
325	"both"	47.8
326	"both"	47.8
327	"both"	47.2
328	"both"	47.8
329	"both"	47.2
330	"both"	47.2
331	"both"	47.8
332	"both"	47.8
333	"both"	47.2
334	"both"	47.2
335	"both"	47.8
336	"both"	47.8
337	"both"	47.8
338	"both"	47.2
339	"both"	47.8
340	"both"	47.8
341	"both"	48.3
342	"both"	47.2
343	"both"	47.2
344	"both"	47.2
345	"both"	47.8
346	"both"	47.8
347	"both"	47.2
348	"both"	47.2
349	"both"	47.2
350	"both"	47.8
351	"both"	48.3
352	"both"	47.8
353	"both"	47.2
354	"both"	48.3
355	"both"	47.8
356	"both"	47.8
357	"both"	47.8
358	"both"	48.3
359	"both"	47.2
360	"both"	47.8
361	"both"	47.2
362	"both"	47.8
363	"both"	47.8
364	"both"	47.8
365	"both"	47.2
366	"both"	47.2
367	"both"	48.3
368	"both"	47.8
369	"both"	47.8
370	"both"	47.2
371	"both"	47.2
372	"both"	47.8
373	"both"	47.8
374	"both"	47.2
375	"both"	47.2
376	"both"	47.2
377	"both"	48.3
378	"both"	47.8
379	"both"	47.8
380	"both"	47.2
381	"both"	47.8
382	"both"	47.8
383	"both"	47.2
384	"both"	47.2
385	"both"	47.2
386	"both"	47.8
387	"both"	47.8
388	"both"	47.8
389	"both"	47.2
390	"both"	47.2
391	"both"	47.8
392	"both"	47.8
393	"both"	47.2
394	"both"	47.8
395	"both"	48.3
396	"both"	48.3
397	"both"	47.2
398	"both"	47.8
399	"both"	47.2
400	"both"	47.8
401	"both"	47.8
402	"both"	47.8
403	"both"	47.8
404	"both"	47.8
405	"both"	47.8
406	"both"	47.8
407	"both"	47.2
408	"both"	47.2
409	"both"	47.8
410	"both"	47.8
411	"both"	47.8
412	"both"	47.8
413	"both"	48.3
414	"both"	47.2
415	"both"	48.3
416	"both"	47.8
417	"both"	48.3
418	"both"	47.2
419	"both"	47.8
420	"both"	47.8
421	"both"	47.2
422	"both"	47.2
423	"both"	47.8
424	"both"	47.8
425	"both"	47.2
426	"both"	47.8
427	"both"	47.8
428	"both"	48.3
429	"both"	47.2
430	"both"	47.2
431	"both"	47.8
432	"both"	47.2
433	"both"	47.8
434	"both"	47.2
435	"both"	47.2
436	"both"	47.8
437	"both"	47.2
438	"both"	47.8
439	"both"	47.2
440	"both"	47.8
441	"both"	47.2
442	"both"	47.8
443	"both"	48.3
444	"both"	47.2
445	"both"	47.2
446	"both"	47.8
447	"both"	47.8
448	"both"	47.8
449	"both"	48.3
450	"both"	47.8
451	"both"	47.8
452	"both"	47.2
453	"both"	47.2
454	"both"	47.8
455	"both"	47.8
456	"both"	47.8
457	"both"	47.2
458	"both"	47.8
459	"both"	47.8
460	"both"	47.2
461	"both"	47.8
462	"both"	47.2
463	"both"	47.8
464	"both"	47.8
465	"both"	47.2
466	"both"	47.2
467	"both"	47.2
468	"both"	47.8
469	"both"	47.8
470	"both"	47.2
471	"both"	47.8
472	"both"	47.2
473	"both"	47.2
474	"both"	47.8
475	"both"	47.8
476	"both"	47.2
477	"both"	47.8
478	"both"	47.2
479	"both"	47.2
480	"both"	47.8
481	"both"	47.8
482	"both"	47.8
483	"both"	47.8
484	"both"	47.2
485	"both"	47.8
486	"both"	47.2
487	"both"	47.8
488	"both"	48.3
489	"both"	47.2
490	"both"	47.2
491	"both"	47.8
492	"both"	47.8
493	"both"	47.8
494	"both"	47.8
495	"both"	47.8
496	"both"	47.8
497	"both"	47.8
498	"both"	47.8
499	"both"	47.8
500	"both"	47.2
501	"both"	47.8
502	"both"	47.8
503	"both"	47.2
504	"both"	47.8
505	"both"	47.8
506	"both"	47.2
507	"both"	47.2
508	"both"	47.8
509	"both"	48.3
510	"both"	47.8
511	"both"	47.8
512	"both"	47.8
513	"both"	48.3
514	"both"	47.8
515	"both"	47.2
516	"both"	48.3
517	"both"	47.8
518	"both"	47.2
519	"both"	47.8
520	"both"	47.2
521	"both"	47.8
522	"both"	48.3
523	"both"	47.8
524	"both"	47.8
525	"both"	47.2
526	"both"	47.8
527	"both"	48.3
528	"both"	47.2
529	"both"	47.8
530	"both"	47.2
531	"both"	47.2
532	"both"	47.2
533	"both"	47.8
534	"both"	48.3
535	"both"	48.3
536	"both"	47.8
537	"both"	47.8
538	"both"	47.8
539	"both"	47.8
540	"both"	47.8
541	"both"	47.8
542	"both"	47.8
543	"both"	47.2
544	"both"	47.8
545	"both"	47.8
546	"both"	47.8
547	"both"	47.8
548	"both"	47.2
549	"both"	47.2
550	"both"	47.8
551	"both"	47.8
552	"both"	47.8
553	"both"	48.3
554	"both"	48.3
555	"both"	48.3
556	"both"	48.3
557	"both"	47.2
558	"both"	47.8
559	"both"	47.8
560	"both"	47.8
561	"both"	47.2
562	"both"	47.8
563	"both"	47.8
564	"both"	47.2
565	"both"	47.2
566	"both"	47.2
567	"both"	47.8
568	"both"	47.2
569	"both"	47.2
570	"both"	47.2
571	"both"	47.8
572	"both"	47.2
573	"both"	48.3
574	"both"	47.8
575	"both"	47.8
576	"both"	47.8
577	"both"	47.8
578	"both"	47.2
579	"both"	47.8
580	"both"	47.8
581	"both"	47.8
582	"both"	47.8
583	"both"	47.8
584	"both"	47.8
585	"both"	47.2
586	"both"	47.2
587	"both"	47.2
588	"both"	47.8
589	"both"	47.8
590	"both"	47.2
591	"both"	47.2
592	"both"	47.2
593	"both"	47.8
594	"both"	47.2
595	"both"	47.8
596	"both"	47.2
597	"both"	47.8
598	"both"	47.2
599	"both"	47.2
600	"both"	47.8
601	"both"	47.8
602	"both"	47.8
603	"both"	47.8
604	"both"	47.8
605	"both"	47.8
606	"both"	47.8
607	"both"	47.2
608	"both"	48.3
609	"both"	47.8
610	"both"	48.3
611	"both"	47.2
612	"both"	47.8
613	"both"	47.2
614	"both"	47.8
615	"both"	47.8
616	"both"	47.8
617	"both"	47.8
618	"both"	48.3
619	"both"	47.8
620	"both"	48.3
621	"both"	47.8
622	"both"	47.8
623	"both"	47.8
624	"both"	47.8
625	"both"	47.2
626	"both"	47.8
627	"both"	47.8
628	"both"	47.8
629	"both"	47.2
630	"both"	47.2
631	"both"	47.8
632	"both"	48.3
633	"both"	47.2
634	"both"	47.2
635	"both"	47.2
636	"both"	47.8
637	"both"	47.2
638	"both"	47.2
639	"both"	47.8
640	"both"	47.8
641	"both"	48.3
642	"both"	47.2
643	"both"	47.2
644	"both"	47.2
645	"both"	47.8
646	"both"	47.8
647	"both"	47.2
648	"both"	47.2
649	"both"	47.2
650	"both"	47.2
651	"both"	47.2
652	"both"	47.2
653	"both"	47.2
654	"both"	47.8
655	"both"	47.2
656	"both"	47.8
657	"both"	47.2
658	"both"	47.2
659	"both"	48.3
660	"both"	47.8
661	"both"	48.3
662	"both"	47.8
663	"both"	47.2
664	"both"	48.3
665	"both"	47.8
666	"both"	47.2
667	"both"	47.8
668	"both"	47.8
669	"both"	48.3
670	"both"	47.2
671	"both"	47.8
672	"both"	47.8
673	"both"	47.2
674	"both"	47.8
675	"both"	47.2
676	"both"	47.2
677	"both"	47.2
678	"both"	47.8
679	"both"	47.8
680	"both"	47.2
681	"both"	47.2
682	"both"	47.8
683	"both"	47.8
684	"both"	47.2
685	"both"	47.2
686	"both"	47.8
687	"both"	47.8
688	"both"	47.8
689	"both"	47.8
690	"both"	47.8
691	"both"	47.2
692	"both"	47.8
693	"both"	47.8
694	"both"	47.2
695	"both"	47.2
696	"both"	47.2
697	"both"	47.8
698	"both"	47.2
699	"both"	47.2
700	"both"	47.2
701	"both"	47.8
702	"both"	47.8
703	"both"	47.2
704	"both"	47.8
705	"both"	48.3
706	"both"	47.2
707	"both"	47.2
708	"both"	47.2
709	"both"	47.8
710	"both"	47.2
711	"both"	47.8
712	"both"	47.8
713	"both"	48.3
714	"both"	47.8
715	"both"	47.2
716	"both"	47.8
717	"both"	47.8
718	"both"	47.8
719	"both"	47.8
720	"both"	47.8
1	"fan"	45.1
2	"fan"	45.1
3	"fan"	45.1
4	"fan"	45.1
5	"fan"	45.1
6	"fan"	45.1
7	"fan"	44
8	"fan"	44.5
9	"fan"	45.1
10	"fan"	44.5
11	"fan"	44.5
12	"fan"	44
13	"fan"	44.5
14	"fan"	44.5
15	"fan"	44.5
16	"fan"	44.5
17	"fan"	44
18	"fan"	44
19	"fan"	44
20	"fan"	44
21	"fan"	47.2
22	"fan"	48.3
23	"fan"	51
24	"fan"	52.1
25	"fan"	53.7
26	"fan"	53.7
27	"fan"	54.8
28	"fan"	55.8
29	"fan"	56.4
30	"fan"	55.8
31	"fan"	56.9
32	"fan"	58
33	"fan"	58
34	"fan"	58
35	"fan"	58.5
36	"fan"	59.1
37	"fan"	59.1
38	"fan"	59.1
39	"fan"	59.6
40	"fan"	60.1
41	"fan"	59.6
42	"fan"	59.6
43	"fan"	59.6
44	"fan"	60.1
45	"fan"	60.7
46	"fan"	60.1
47	"fan"	60.7
48	"fan"	61.2
49	"fan"	60.7
50	"fan"	61.2
51	"fan"	61.2
52	"fan"	61.2
53	"fan"	61.2
54	"fan"	61.2
55	"fan"	61.2
56	"fan"	61.2
57	"fan"	61.8
58	"fan"	61.2
59	"fan"	62.3
60	"fan"	61.8
61	"fan"	61.8
62	"fan"	61.8
63	"fan"	62.3
64	"fan"	61.2
65	"fan"	62.3
66	"fan"	61.8
67	"fan"	62.3
68	"fan"	62.3
69	"fan"	62.3
70	"fan"	62.3
71	"fan"	62.3
72	"fan"	62.3
73	"fan"	62.3
74	"fan"	62.3
75	"fan"	62.3
76	"fan"	62.3
77	"fan"	62.3
78	"fan"	62.3
79	"fan"	62.3
80	"fan"	62.3
81	"fan"	62.3
82	"fan"	62.3
83	"fan"	62.3
84	"fan"	62.3
85	"fan"	62.8
86	"fan"	62.8
87	"fan"	62.8
88	"fan"	62.8
89	"fan"	62.8
90	"fan"	62.3
91	"fan"	62.8
92	"fan"	62.3
93	"fan"	62.3
94	"fan"	63.4
95	"fan"	62.8
96	"fan"	62.8
97	"fan"	62.3
98	"fan"	62.8
99	"fan"	62.8
100	"fan"	63.4
101	"fan"	63.4
102	"fan"	62.3
103	"fan"	62.8
104	"fan"	62.3
105	"fan"	62.3
106	"fan"	62.3
107	"fan"	62.8
108	"fan"	62.3
109	"fan"	62.3
110	"fan"	63.4
111	"fan"	62.8
112	"fan"	63.4
113	"fan"	63.4
114	"fan"	63.4
115	"fan"	63.4
116	"fan"	62.3
117	"fan"	63.4
118	"fan"	62.8
119	"fan"	62.3
120	"fan"	62.8
121	"fan"	62.8
122	"fan"	63.4
123	"fan"	63.4
124	"fan"	63.4
125	"fan"	63.4
126	"fan"	63.4
127	"fan"	63.4
128	"fan"	62.8
129	"fan"	62.8
130	"fan"	62.8
131	"fan"	62.8
132	"fan"	62.3
133	"fan"	62.3
134	"fan"	62.3
135	"fan"	63.4
136	"fan"	62.3
137	"fan"	62.8
138	"fan"	62.3
139	"fan"	63.4
140	"fan"	62.8
141	"fan"	62.8
142	"fan"	62.3
143	"fan"	63.4
144	"fan"	63.4
145	"fan"	63.4
146	"fan"	63.4
147	"fan"	62.8
148	"fan"	63.4
149	"fan"	62.8
150	"fan"	62.8
151	"fan"	63.4
152	"fan"	63.4
153	"fan"	62.8
154	"fan"	62.3
155	"fan"	62.8
156	"fan"	62.8
157	"fan"	63.4
158	"fan"	63.4
159	"fan"	62.3
160	"fan"	63.4
161	"fan"	63.4
162	"fan"	62.8
163	"fan"	62.8
164	"fan"	62.3
165	"fan"	62.8
166	"fan"	62.3
167	"fan"	63.4
168	"fan"	62.3
169	"fan"	62.3
170	"fan"	62.8
171	"fan"	62.8
172	"fan"	62.8
173	"fan"	62.3
174	"fan"	62.8
175	"fan"	62.8
176	"fan"	62.3
177	"fan"	62.3
178	"fan"	63.4
179	"fan"	62.8
180	"fan"	62.3
181	"fan"	63.4
182	"fan"	62.3
183	"fan"	62.8
184	"fan"	62.8
185	"fan"	62.3
186	"fan"	62.3
187	"fan"	62.8
188	"fan"	62.8
189	"fan"	62.8
190	"fan"	62.8
191	"fan"	62.8
192	"fan"	62.8
193	"fan"	62.3
194	"fan"	62.3
195	"fan"	62.8
196	"fan"	62.3
197	"fan"	62.8
198	"fan"	63.4
199	"fan"	62.8
200	"fan"	62.8
201	"fan"	63.4
202	"fan"	62.3
203	"fan"	63.4
204	"fan"	62.8
205	"fan"	62.8
206	"fan"	62.8
207	"fan"	62.8
208	"fan"	62.8
209	"fan"	63.4
210	"fan"	62.8
211	"fan"	62.3
212	"fan"	62.8
213	"fan"	62.8
214	"fan"	63.4
215	"fan"	63.4
216	"fan"	63.4
217	"fan"	62.8
218	"fan"	63.4
219	"fan"	63.4
220	"fan"	63.4
221	"fan"	63.4
222	"fan"	63.4
223	"fan"	62.8
224	"fan"	62.8
225	"fan"	63.4
226	"fan"	63.4
227	"fan"	62.3
228	"fan"	62.3
229	"fan"	63.4
230	"fan"	63.4
231	"fan"	62.3
232	"fan"	63.4
233	"fan"	62.8
234	"fan"	62.8
235	"fan"	62.8
236	"fan"	63.4
237	"fan"	62.8
238	"fan"	62.8
239	"fan"	62.3
240	"fan"	62.8
241	"fan"	62.3
242	"fan"	62.8
243	"fan"	63.4
244	"fan"	62.3
245	"fan"	62.3
246	"fan"	62.8
247	"fan"	62.8
248	"fan"	62.8
249	"fan"	62.8
250	"fan"	62.8
251	"fan"	62.8
252	"fan"	62.8
253	"fan"	62.3
254	"fan"	62.3
255	"fan"	63.4
256	"fan"	62.3
257	"fan"	62.8
258	"fan"	62.8
259	"fan"	63.4
260	"fan"	63.4
261	"fan"	62.3
262	"fan"	62.8
263	"fan"	63.4
264	"fan"	62.8
265	"fan"	62.3
266	"fan"	62.8
267	"fan"	62.8
268	"fan"	63.4
269	"fan"	62.8
270	"fan"	62.3
271	"fan"	62.8
272	"fan"	62.8
273	"fan"	63.4
274	"fan"	63.4
275	"fan"	63.4
276	"fan"	63.4
277	"fan"	62.8
278	"fan"	63.4
279	"fan"	63.4
280	"fan"	62.8
281	"fan"	63.4
282	"fan"	62.3
283	"fan"	63.4
284	"fan"	62.8
285	"fan"	62.3
286	"fan"	62.8
287	"fan"	62.8
288	"fan"	62.8
289	"fan"	62.3
290	"fan"	62.3
291	"fan"	62.3
292	"fan"	62.3
293	"fan"	62.8
294	"fan"	62.8
295	"fan"	62.3
296	"fan"	62.8
297	"fan"	63.4
298	"fan"	62.3
299	"fan"	62.8
300	"fan"	63.4
301	"fan"	63.4
302	"fan"	62.8
303	"fan"	62.3
304	"fan"	62.8
305	"fan"	62.8
306	"fan"	63.4
307	"fan"	63.4
308	"fan"	63.4
309	"fan"	63.4
310	"fan"	62.8
311	"fan"	62.3
312	"fan"	62.8
313	"fan"	63.4
314	"fan"	62.8
315	"fan"	62.8
316	"fan"	62.8
317	"fan"	62.3
318	"fan"	62.8
319	"fan"	62.8
320	"fan"	62.3
321	"fan"	63.4
322	"fan"	62.8
323	"fan"	62.8
324	"fan"	62.8
325	"fan"	62.8
326	"fan"	62.3
327	"fan"	62.8
328	"fan"	62.3
329	"fan"	62.8
330	"fan"	63.4
331	"fan"	62.3
332	"fan"	62.8
333	"fan"	62.3
334	"fan"	62.3
335	"fan"	62.8
336	"fan"	62.3
337	"fan"	62.3
338	"fan"	62.8
339	"fan"	62.3
340	"fan"	62.3
341	"fan"	62.8
342	"fan"	62.3
343	"fan"	62.3
344	"fan"	62.3
345	"fan"	62.3
346	"fan"	62.3
347	"fan"	62.3
348	"fan"	63.4
349	"fan"	63.4
350	"fan"	63.4
351	"fan"	62.3
352	"fan"	63.4
353	"fan"	62.3
354	"fan"	62.8
355	"fan"	62.3
356	"fan"	62.8
357	"fan"	62.3
358	"fan"	62.8
359	"fan"	62.3
360	"fan"	62.3
361	"fan"	62.8
362	"fan"	63.4
363	"fan"	62.8
364	"fan"	62.8
365	"fan"	62.8
366	"fan"	62.3
367	"fan"	62.8
368	"fan"	63.4
369	"fan"	62.8
370	"fan"	62.3
371	"fan"	62.8
372	"fan"	62.3
373	"fan"	62.8
374	"fan"	62.8
375	"fan"	62.8
376	"fan"	62.8
377	"fan"	62.3
378	"fan"	62.3
379	"fan"	62.3
380	"fan"	62.3
381	"fan"	62.3
382	"fan"	62.3
383	"fan"	62.3
384	"fan"	62.8
385	"fan"	63.4
386	"fan"	62.3
387	"fan"	62.3
388	"fan"	62.8
389	"fan"	62.3
390	"fan"	62.3
391	"fan"	62.3
392	"fan"	62.8
393	"fan"	62.3
394	"fan"	62.3
395	"fan"	62.3
396	"fan"	62.8
397	"fan"	62.3
398	"fan"	62.8
399	"fan"	62.8
400	"fan"	62.8
401	"fan"	62.3
402	"fan"	62.3
403	"fan"	62.8
404	"fan"	62.3
405	"fan"	62.3
406	"fan"	62.8
407	"fan"	62.3
408	"fan"	63.4
409	"fan"	62.8
410	"fan"	62.3
411	"fan"	63.4
412	"fan"	62.3
413	"fan"	63.4
414	"fan"	62.3
415	"fan"	62.3
416	"fan"	62.3
417	"fan"	62.8
418	"fan"	62.3
419	"fan"	62.3
420	"fan"	62.3
421	"fan"	62.3
422	"fan"	62.3
423	"fan"	62.3
424	"fan"	62.8
425	"fan"	62.3
426	"fan"	62.8
427	"fan"	62.3
428	"fan"	62.8
429	"fan"	62.3
430	"fan"	62.3
431	"fan"	62.3
432	"fan"	62.8
433	"fan"	62.3
434	"fan"	62.8
435	"fan"	62.3
436	"fan"	62.8
437	"fan"	62.3
438	"fan"	62.3
439	"fan"	63.4
440	"fan"	62.3
441	"fan"	62.3
442	"fan"	62.8
443	"fan"	62.3
444	"fan"	62.3
445	"fan"	62.3
446	"fan"	63.4
447	"fan"	62.3
448	"fan"	62.3
449	"fan"	62.8
450	"fan"	62.3
451	"fan"	62.8
452	"fan"	62.3
453	"fan"	62.3
454	"fan"	62.3
455	"fan"	62.8
456	"fan"	62.3
457	"fan"	62.3
458	"fan"	62.3
459	"fan"	62.8
460	"fan"	62.8
461	"fan"	62.8
462	"fan"	62.3
463	"fan"	62.3
464	"fan"	62.8
465	"fan"	62.8
466	"fan"	62.3
467	"fan"	62.3
468	"fan"	62.3
469	"fan"	62.8
470	"fan"	62.3
471	"fan"	62.3
472	"fan"	62.8
473	"fan"	62.8
474	"fan"	62.8
475	"fan"	62.3
476	"fan"	62.3
477	"fan"	62.3
478	"fan"	62.3
479	"fan"	62.3
480	"fan"	62.3
481	"fan"	62.8
482	"fan"	62.3
483	"fan"	62.3
484	"fan"	62.3
485	"fan"	62.3
486	"fan"	62.8
487	"fan"	62.3
488	"fan"	62.8
489	"fan"	62.8
490	"fan"	62.3
491	"fan"	62.3
492	"fan"	62.8
493	"fan"	62.3
494	"fan"	62.8
495	"fan"	62.8
496	"fan"	62.8
497	"fan"	62.3
498	"fan"	62.8
499	"fan"	62.3
500	"fan"	62.3
501	"fan"	62.8
502	"fan"	63.4
503	"fan"	62.3
504	"fan"	62.3
505	"fan"	62.3
506	"fan"	63.4
507	"fan"	62.8
508	"fan"	62.3
509	"fan"	62.3
510	"fan"	62.3
511	"fan"	62.3
512	"fan"	62.3
513	"fan"	62.3
514	"fan"	62.3
515	"fan"	62.3
516	"fan"	62.3
517	"fan"	62.3
518	"fan"	62.8
519	"fan"	62.3
520	"fan"	62.8
521	"fan"	62.3
522	"fan"	62.3
523	"fan"	62.3
524	"fan"	62.8
525	"fan"	62.8
526	"fan"	62.3
527	"fan"	62.3
528	"fan"	62.3
529	"fan"	62.3
530	"fan"	62.3
531	"fan"	62.3
532	"fan"	62.3
533	"fan"	62.3
534	"fan"	62.3
535	"fan"	62.8
536	"fan"	62.3
537	"fan"	62.8
538	"fan"	62.3
539	"fan"	62.3
540	"fan"	62.3
541	"fan"	62.3
542	"fan"	62.3
543	"fan"	61.8
544	"fan"	62.3
545	"fan"	62.8
546	"fan"	62.8
547	"fan"	62.8
548	"fan"	61.8
549	"fan"	62.8
550	"fan"	62.3
551	"fan"	62.3
552	"fan"	62.3
553	"fan"	62.3
554	"fan"	62.3
555	"fan"	62.3
556	"fan"	62.8
557	"fan"	62.3
558	"fan"	62.8
559	"fan"	62.8
560	"fan"	62.3
561	"fan"	62.8
562	"fan"	63.4
563	"fan"	62.8
564	"fan"	62.8
565	"fan"	62.8
566	"fan"	62.3
567	"fan"	62.3
568	"fan"	62.3
569	"fan"	62.3
570	"fan"	62.3
571	"fan"	62.8
572	"fan"	62.8
573	"fan"	62.3
574	"fan"	63.4
575	"fan"	62.8
576	"fan"	62.8
577	"fan"	62.8
578	"fan"	62.8
579	"fan"	62.8
580	"fan"	62.3
581	"fan"	62.8
582	"fan"	62.3
583	"fan"	62.3
584	"fan"	62.8
585	"fan"	62.3
586	"fan"	62.3
587	"fan"	62.3
588	"fan"	62.8
589	"fan"	62.3
590	"fan"	62.3
591	"fan"	62.8
592	"fan"	62.8
593	"fan"	62.3
594	"fan"	62.8
595	"fan"	62.3
596	"fan"	62.3
597	"fan"	62.8
598	"fan"	62.3
599	"fan"	62.8
600	"fan"	63.4
601	"fan"	62.8
602	"fan"	62.3
603	"fan"	62.8
604	"fan"	62.8
605	"fan"	62.3
606	"fan"	62.8
607	"fan"	62.8
608	"fan"	62.3
609	"fan"	62.3
610	"fan"	62.3
611	"fan"	62.3
612	"fan"	62.8
613	"fan"	62.3
614	"fan"	62.3
615	"fan"	62.3
616	"fan"	62.8
617	"fan"	62.3
618	"fan"	62.3
619	"fan"	62.3
620	"fan"	62.3
621	"fan"	62.3
622	"fan"	62.8
623	"fan"	62.3
624	"fan"	62.8
625	"fan"	62.8
626	"fan"	62.3
627	"fan"	62.8
628	"fan"	62.3
629	"fan"	62.3
630	"fan"	62.8
631	"fan"	62.3
632	"fan"	62.8
633	"fan"	62.3
634	"fan"	62.3
635	"fan"	62.3
636	"fan"	62.8
637	"fan"	62.3
638	"fan"	62.3
639	"fan"	62.8
640	"fan"	62.3
