"x"	"variable"	"value"
641	"fan"	62.8
642	"fan"	62.8
643	"fan"	62.3
644	"fan"	62.3
645	"fan"	62.3
646	"fan"	62.3
647	"fan"	62.3
648	"fan"	62.8
649	"fan"	62.3
650	"fan"	62.8
651	"fan"	62.8
652	"fan"	62.3
653	"fan"	62.8
654	"fan"	62.3
655	"fan"	62.3
656	"fan"	62.3
657	"fan"	62.3
658	"fan"	62.8
659	"fan"	62.3
660	"fan"	62.3
661	"fan"	62.3
662	"fan"	62.8
663	"fan"	62.8
664	"fan"	62.3
665	"fan"	62.3
666	"fan"	62.3
667	"fan"	62.3
668	"fan"	62.3
669	"fan"	62.8
670	"fan"	62.3
671	"fan"	62.3
672	"fan"	62.3
673	"fan"	62.3
674	"fan"	62.3
675	"fan"	63.4
676	"fan"	62.3
677	"fan"	62.3
678	"fan"	62.3
679	"fan"	62.8
680	"fan"	62.3
681	"fan"	62.3
682	"fan"	62.3
683	"fan"	62.8
684	"fan"	62.3
685	"fan"	62.3
686	"fan"	62.3
687	"fan"	62.8
688	"fan"	62.3
689	"fan"	62.8
690	"fan"	62.8
691	"fan"	62.3
692	"fan"	62.3
693	"fan"	62.3
694	"fan"	62.3
695	"fan"	62.3
696	"fan"	62.3
697	"fan"	62.8
698	"fan"	63.4
699	"fan"	62.3
700	"fan"	62.8
701	"fan"	63.4
702	"fan"	62.3
703	"fan"	62.8
704	"fan"	62.3
705	"fan"	62.3
706	"fan"	62.3
707	"fan"	62.3
708	"fan"	62.8
709	"fan"	62.8
710	"fan"	63.4
711	"fan"	62.8
712	"fan"	62.3
713	"fan"	62.3
714	"fan"	62.8
715	"fan"	62.8
716	"fan"	62.8
717	"fan"	62.8
718	"fan"	62.3
719	"fan"	62.3
720	"fan"	62.8
1	"heat.sink"	45.1
2	"heat.sink"	45.1
3	"heat.sink"	45.1
4	"heat.sink"	45.6
5	"heat.sink"	45.1
6	"heat.sink"	45.1
7	"heat.sink"	45.1
8	"heat.sink"	45.1
9	"heat.sink"	45.1
10	"heat.sink"	45.1
11	"heat.sink"	45.1
12	"heat.sink"	45.1
13	"heat.sink"	45.6
14	"heat.sink"	45.1
15	"heat.sink"	45.6
16	"heat.sink"	45.1
17	"heat.sink"	45.6
18	"heat.sink"	45.1
19	"heat.sink"	45.1
20	"heat.sink"	45.6
21	"heat.sink"	48.3
22	"heat.sink"	48.3
23	"heat.sink"	49.9
24	"heat.sink"	49.9
25	"heat.sink"	51
26	"heat.sink"	51.5
27	"heat.sink"	51.5
28	"heat.sink"	52.1
29	"heat.sink"	52.1
30	"heat.sink"	52.6
31	"heat.sink"	52.1
32	"heat.sink"	52.6
33	"heat.sink"	53.7
34	"heat.sink"	53.7
35	"heat.sink"	53.7
36	"heat.sink"	54.2
37	"heat.sink"	54.8
38	"heat.sink"	54.8
39	"heat.sink"	54.8
40	"heat.sink"	54.8
41	"heat.sink"	54.8
42	"heat.sink"	55.3
43	"heat.sink"	55.8
44	"heat.sink"	55.8
45	"heat.sink"	55.3
46	"heat.sink"	55.8
47	"heat.sink"	56.4
48	"heat.sink"	56.4
49	"heat.sink"	56.9
50	"heat.sink"	56.9
51	"heat.sink"	57.5
52	"heat.sink"	56.9
53	"heat.sink"	58
54	"heat.sink"	58
55	"heat.sink"	56.9
56	"heat.sink"	58
57	"heat.sink"	58
58	"heat.sink"	58.5
59	"heat.sink"	58
60	"heat.sink"	58
61	"heat.sink"	59.1
62	"heat.sink"	58.5
63	"heat.sink"	58
64	"heat.sink"	58.5
65	"heat.sink"	59.1
66	"heat.sink"	60.1
67	"heat.sink"	59.1
68	"heat.sink"	59.1
69	"heat.sink"	60.1
70	"heat.sink"	60.1
71	"heat.sink"	60.1
72	"heat.sink"	60.1
73	"heat.sink"	60.1
74	"heat.sink"	60.7
75	"heat.sink"	60.1
76	"heat.sink"	60.7
77	"heat.sink"	61.2
78	"heat.sink"	61.2
79	"heat.sink"	61.2
80	"heat.sink"	62.3
81	"heat.sink"	61.2
82	"heat.sink"	61.2
83	"heat.sink"	62.3
84	"heat.sink"	62.3
85	"heat.sink"	61.8
86	"heat.sink"	61.8
87	"heat.sink"	62.3
88	"heat.sink"	62.8
89	"heat.sink"	62.3
90	"heat.sink"	62.3
91	"heat.sink"	62.3
92	"heat.sink"	62.8
93	"heat.sink"	62.8
94	"heat.sink"	62.8
95	"heat.sink"	62.8
96	"heat.sink"	62.8
97	"heat.sink"	63.4
98	"heat.sink"	64.5
99	"heat.sink"	63.4
100	"heat.sink"	63.4
101	"heat.sink"	63.9
102	"heat.sink"	63.9
103	"heat.sink"	63.9
104	"heat.sink"	63.9
105	"heat.sink"	65
106	"heat.sink"	64.5
107	"heat.sink"	65
108	"heat.sink"	64.5
109	"heat.sink"	64.5
110	"heat.sink"	64.5
111	"heat.sink"	65
112	"heat.sink"	65
113	"heat.sink"	65.5
114	"heat.sink"	65
115	"heat.sink"	65.5
116	"heat.sink"	65.5
117	"heat.sink"	65.5
118	"heat.sink"	65.5
119	"heat.sink"	66.1
120	"heat.sink"	65.5
121	"heat.sink"	65.5
122	"heat.sink"	65.5
123	"heat.sink"	66.1
124	"heat.sink"	66.1
125	"heat.sink"	66.1
126	"heat.sink"	66.6
127	"heat.sink"	66.6
128	"heat.sink"	66.1
129	"heat.sink"	66.6
130	"heat.sink"	65.5
131	"heat.sink"	66.6
132	"heat.sink"	66.6
133	"heat.sink"	66.6
134	"heat.sink"	67.1
135	"heat.sink"	66.6
136	"heat.sink"	66.6
137	"heat.sink"	67.1
138	"heat.sink"	67.1
139	"heat.sink"	67.7
140	"heat.sink"	67.1
141	"heat.sink"	67.1
142	"heat.sink"	67.1
143	"heat.sink"	67.7
144	"heat.sink"	67.1
145	"heat.sink"	67.7
146	"heat.sink"	67.7
147	"heat.sink"	67.7
148	"heat.sink"	67.7
149	"heat.sink"	67.7
150	"heat.sink"	68.2
151	"heat.sink"	67.7
152	"heat.sink"	68.8
153	"heat.sink"	68.8
154	"heat.sink"	67.7
155	"heat.sink"	68.2
156	"heat.sink"	68.8
157	"heat.sink"	69.8
158	"heat.sink"	68.8
159	"heat.sink"	68.8
160	"heat.sink"	69.3
161	"heat.sink"	68.8
162	"heat.sink"	68.8
163	"heat.sink"	69.3
164	"heat.sink"	69.3
165	"heat.sink"	69.3
166	"heat.sink"	69.3
167	"heat.sink"	69.8
168	"heat.sink"	69.3
169	"heat.sink"	69.8
170	"heat.sink"	69.8
171	"heat.sink"	69.8
172	"heat.sink"	69.3
173	"heat.sink"	69.8
174	"heat.sink"	69.8
175	"heat.sink"	69.8
176	"heat.sink"	69.8
177	"heat.sink"	69.8
178	"heat.sink"	69.8
179	"heat.sink"	69.8
180	"heat.sink"	69.8
181	"heat.sink"	70.9
182	"heat.sink"	69.8
183	"heat.sink"	70.4
184	"heat.sink"	70.4
185	"heat.sink"	70.4
186	"heat.sink"	70.9
187	"heat.sink"	70.4
188	"heat.sink"	70.4
189	"heat.sink"	70.9
190	"heat.sink"	70.9
191	"heat.sink"	70.4
192	"heat.sink"	70.9
193	"heat.sink"	70.4
194	"heat.sink"	70.9
195	"heat.sink"	70.9
196	"heat.sink"	70.9
197	"heat.sink"	70.9
198	"heat.sink"	70.9
199	"heat.sink"	70.9
200	"heat.sink"	70.9
201	"heat.sink"	70.9
202	"heat.sink"	70.9
203	"heat.sink"	70.9
204	"heat.sink"	70.9
205	"heat.sink"	71.4
206	"heat.sink"	70.9
207	"heat.sink"	70.9
208	"heat.sink"	70.9
209	"heat.sink"	71.4
210	"heat.sink"	70.9
211	"heat.sink"	70.9
212	"heat.sink"	71.4
213	"heat.sink"	72
214	"heat.sink"	72
215	"heat.sink"	71.4
216	"heat.sink"	72
217	"heat.sink"	71.4
218	"heat.sink"	72
219	"heat.sink"	72.5
220	"heat.sink"	72
221	"heat.sink"	72
222	"heat.sink"	72
223	"heat.sink"	72.5
224	"heat.sink"	72
225	"heat.sink"	71.4
226	"heat.sink"	72
227	"heat.sink"	72.5
228	"heat.sink"	72.5
229	"heat.sink"	72.5
230	"heat.sink"	72.5
231	"heat.sink"	73.1
232	"heat.sink"	72
233	"heat.sink"	72
234	"heat.sink"	72.5
235	"heat.sink"	72.5
236	"heat.sink"	72.5
237	"heat.sink"	73.1
238	"heat.sink"	72.5
239	"heat.sink"	73.1
240	"heat.sink"	72.5
241	"heat.sink"	73.1
242	"heat.sink"	73.1
243	"heat.sink"	73.1
244	"heat.sink"	73.1
245	"heat.sink"	73.6
246	"heat.sink"	72.5
247	"heat.sink"	73.1
248	"heat.sink"	73.1
249	"heat.sink"	73.1
250	"heat.sink"	73.1
251	"heat.sink"	73.1
252	"heat.sink"	73.1
253	"heat.sink"	73.6
254	"heat.sink"	73.6
255	"heat.sink"	73.1
256	"heat.sink"	73.6
257	"heat.sink"	73.1
258	"heat.sink"	73.1
259	"heat.sink"	73.1
260	"heat.sink"	73.6
261	"heat.sink"	73.6
262	"heat.sink"	73.1
263	"heat.sink"	73.6
264	"heat.sink"	73.6
265	"heat.sink"	74.1
266	"heat.sink"	74.1
267	"heat.sink"	73.6
268	"heat.sink"	73.6
269	"heat.sink"	73.1
270	"heat.sink"	74.1
271	"heat.sink"	73.6
272	"heat.sink"	74.1
273	"heat.sink"	74.1
274	"heat.sink"	73.6
275	"heat.sink"	74.1
276	"heat.sink"	74.1
277	"heat.sink"	73.6
278	"heat.sink"	74.1
279	"heat.sink"	73.6
280	"heat.sink"	73.6
281	"heat.sink"	73.6
282	"heat.sink"	74.7
283	"heat.sink"	74.1
284	"heat.sink"	74.1
285	"heat.sink"	74.1
286	"heat.sink"	73.6
287	"heat.sink"	74.1
288	"heat.sink"	73.6
289	"heat.sink"	73.6
290	"heat.sink"	73.6
291	"heat.sink"	74.1
292	"heat.sink"	75.2
293	"heat.sink"	74.1
294	"heat.sink"	74.1
295	"heat.sink"	74.1
296	"heat.sink"	74.1
297	"heat.sink"	74.1
298	"heat.sink"	74.1
299	"heat.sink"	74.7
300	"heat.sink"	74.7
301	"heat.sink"	74.1
302	"heat.sink"	74.1
303	"heat.sink"	74.7
304	"heat.sink"	74.1
305	"heat.sink"	74.7
306	"heat.sink"	75.2
307	"heat.sink"	74.1
308	"heat.sink"	75.2
309	"heat.sink"	75.2
310	"heat.sink"	73.6
311	"heat.sink"	74.1
312	"heat.sink"	75.2
313	"heat.sink"	74.1
314	"heat.sink"	74.1
315	"heat.sink"	74.7
316	"heat.sink"	75.2
317	"heat.sink"	75.2
318	"heat.sink"	75.2
319	"heat.sink"	75.2
320	"heat.sink"	74.1
321	"heat.sink"	75.2
322	"heat.sink"	74.7
323	"heat.sink"	75.2
324	"heat.sink"	75.2
325	"heat.sink"	75.2
326	"heat.sink"	75.2
327	"heat.sink"	75.2
328	"heat.sink"	74.7
329	"heat.sink"	75.2
330	"heat.sink"	75.2
331	"heat.sink"	74.7
332	"heat.sink"	75.2
333	"heat.sink"	74.7
334	"heat.sink"	75.2
335	"heat.sink"	75.2
336	"heat.sink"	75.2
337	"heat.sink"	75.2
338	"heat.sink"	75.2
339	"heat.sink"	75.2
340	"heat.sink"	75.2
341	"heat.sink"	75.2
342	"heat.sink"	75.8
343	"heat.sink"	75.8
344	"heat.sink"	75.8
345	"heat.sink"	75.2
346	"heat.sink"	75.8
347	"heat.sink"	76.3
348	"heat.sink"	75.8
349	"heat.sink"	75.2
350	"heat.sink"	75.2
351	"heat.sink"	75.8
352	"heat.sink"	75.2
353	"heat.sink"	75.8
354	"heat.sink"	75.2
355	"heat.sink"	75.8
356	"heat.sink"	75.8
357	"heat.sink"	76.3
358	"heat.sink"	75.2
359	"heat.sink"	75.2
360	"heat.sink"	76.3
361	"heat.sink"	75.8
362	"heat.sink"	75.2
363	"heat.sink"	75.2
364	"heat.sink"	75.2
365	"heat.sink"	75.2
366	"heat.sink"	76.3
367	"heat.sink"	75.2
368	"heat.sink"	75.8
369	"heat.sink"	76.3
370	"heat.sink"	75.8
371	"heat.sink"	75.8
372	"heat.sink"	75.2
373	"heat.sink"	75.8
374	"heat.sink"	75.8
375	"heat.sink"	75.2
376	"heat.sink"	75.8
377	"heat.sink"	75.8
378	"heat.sink"	76.3
379	"heat.sink"	75.8
380	"heat.sink"	76.3
381	"heat.sink"	76.3
382	"heat.sink"	75.2
383	"heat.sink"	76.3
384	"heat.sink"	76.3
385	"heat.sink"	75.8
386	"heat.sink"	76.3
387	"heat.sink"	76.3
388	"heat.sink"	76.8
389	"heat.sink"	75.2
390	"heat.sink"	75.2
391	"heat.sink"	75.8
392	"heat.sink"	76.3
393	"heat.sink"	76.3
394	"heat.sink"	76.3
395	"heat.sink"	76.3
396	"heat.sink"	75.8
397	"heat.sink"	76.3
398	"heat.sink"	76.3
399	"heat.sink"	76.3
400	"heat.sink"	76.3
401	"heat.sink"	76.3
402	"heat.sink"	76.8
403	"heat.sink"	75.8
404	"heat.sink"	76.3
405	"heat.sink"	76.3
406	"heat.sink"	76.3
407	"heat.sink"	76.3
408	"heat.sink"	76.3
409	"heat.sink"	75.8
410	"heat.sink"	76.3
411	"heat.sink"	76.3
412	"heat.sink"	76.3
413	"heat.sink"	76.3
414	"heat.sink"	76.3
415	"heat.sink"	76.3
416	"heat.sink"	76.3
417	"heat.sink"	76.3
418	"heat.sink"	76.3
419	"heat.sink"	76.3
420	"heat.sink"	76.3
421	"heat.sink"	76.3
422	"heat.sink"	76.8
423	"heat.sink"	76.3
424	"heat.sink"	76.3
425	"heat.sink"	76.3
426	"heat.sink"	76.3
427	"heat.sink"	76.3
428	"heat.sink"	76.8
429	"heat.sink"	76.3
430	"heat.sink"	76.3
431	"heat.sink"	76.3
432	"heat.sink"	77.4
433	"heat.sink"	76.8
434	"heat.sink"	76.3
435	"heat.sink"	76.3
436	"heat.sink"	76.3
437	"heat.sink"	77.4
438	"heat.sink"	76.8
439	"heat.sink"	76.3
440	"heat.sink"	76.3
441	"heat.sink"	76.8
442	"heat.sink"	76.3
443	"heat.sink"	76.3
444	"heat.sink"	76.3
445	"heat.sink"	76.3
446	"heat.sink"	76.8
447	"heat.sink"	76.8
448	"heat.sink"	77.4
449	"heat.sink"	76.3
450	"heat.sink"	76.3
451	"heat.sink"	77.4
452	"heat.sink"	77.4
453	"heat.sink"	76.3
454	"heat.sink"	76.3
455	"heat.sink"	76.8
456	"heat.sink"	77.4
457	"heat.sink"	76.3
458	"heat.sink"	77.4
459	"heat.sink"	76.3
460	"heat.sink"	76.3
461	"heat.sink"	77.4
462	"heat.sink"	76.3
463	"heat.sink"	76.3
464	"heat.sink"	76.3
465	"heat.sink"	77.4
466	"heat.sink"	77.4
467	"heat.sink"	76.3
468	"heat.sink"	76.3
469	"heat.sink"	77.4
470	"heat.sink"	76.8
471	"heat.sink"	77.4
472	"heat.sink"	76.8
473	"heat.sink"	77.4
474	"heat.sink"	76.8
475	"heat.sink"	76.8
476	"heat.sink"	76.3
477	"heat.sink"	77.4
478	"heat.sink"	76.8
479	"heat.sink"	76.3
480	"heat.sink"	76.8
481	"heat.sink"	76.8
482	"heat.sink"	76.8
483	"heat.sink"	77.4
484	"heat.sink"	77.4
485	"heat.sink"	76.8
486	"heat.sink"	76.8
487	"heat.sink"	77.4
488	"heat.sink"	77.4
489	"heat.sink"	76.3
490	"heat.sink"	76.3
491	"heat.sink"	77.4
492	"heat.sink"	77.4
493	"heat.sink"	76.3
494	"heat.sink"	76.3
495	"heat.sink"	77.4
496	"heat.sink"	77.4
497	"heat.sink"	77.4
498	"heat.sink"	76.8
499	"heat.sink"	77.4
500	"heat.sink"	77.4
501	"heat.sink"	77.9
502	"heat.sink"	77.4
503	"heat.sink"	77.4
504	"heat.sink"	76.8
505	"heat.sink"	77.4
506	"heat.sink"	77.4
507	"heat.sink"	77.4
508	"heat.sink"	77.4
509	"heat.sink"	77.4
510	"heat.sink"	77.4
511	"heat.sink"	77.4
512	"heat.sink"	77.4
513	"heat.sink"	76.3
514	"heat.sink"	76.8
515	"heat.sink"	77.4
516	"heat.sink"	77.9
517	"heat.sink"	77.4
518	"heat.sink"	77.9
519	"heat.sink"	77.4
520	"heat.sink"	77.4
521	"heat.sink"	77.4
522	"heat.sink"	77.9
523	"heat.sink"	77.9
524	"heat.sink"	77.4
525	"heat.sink"	77.4
526	"heat.sink"	77.4
527	"heat.sink"	77.4
528	"heat.sink"	77.4
529	"heat.sink"	77.9
530	"heat.sink"	77.4
531	"heat.sink"	77.4
532	"heat.sink"	77.4
533	"heat.sink"	77.4
534	"heat.sink"	77.4
535	"heat.sink"	77.4
536	"heat.sink"	77.4
537	"heat.sink"	76.8
538	"heat.sink"	77.4
539	"heat.sink"	77.9
540	"heat.sink"	77.9
541	"heat.sink"	77.4
542	"heat.sink"	77.4
543	"heat.sink"	77.9
544	"heat.sink"	77.4
545	"heat.sink"	77.4
546	"heat.sink"	77.4
547	"heat.sink"	77.4
548	"heat.sink"	77.4
549	"heat.sink"	77.9
550	"heat.sink"	77.4
551	"heat.sink"	77.9
552	"heat.sink"	77.9
553	"heat.sink"	77.9
554	"heat.sink"	77.4
555	"heat.sink"	77.4
556	"heat.sink"	77.9
557	"heat.sink"	77.4
558	"heat.sink"	77.4
559	"heat.sink"	77.9
560	"heat.sink"	77.4
561	"heat.sink"	78.4
562	"heat.sink"	77.4
563	"heat.sink"	77.9
564	"heat.sink"	77.4
565	"heat.sink"	77.9
566	"heat.sink"	77.4
567	"heat.sink"	77.9
568	"heat.sink"	78.4
569	"heat.sink"	77.4
570	"heat.sink"	77.9
571	"heat.sink"	77.9
572	"heat.sink"	77.9
573	"heat.sink"	78.4
574	"heat.sink"	77.9
575	"heat.sink"	77.4
576	"heat.sink"	77.4
577	"heat.sink"	77.9
578	"heat.sink"	77.9
579	"heat.sink"	77.4
580	"heat.sink"	77.9
581	"heat.sink"	78.4
582	"heat.sink"	77.4
583	"heat.sink"	76.8
584	"heat.sink"	77.9
585	"heat.sink"	77.9
586	"heat.sink"	77.4
587	"heat.sink"	77.9
588	"heat.sink"	77.4
589	"heat.sink"	77.4
590	"heat.sink"	77.9
591	"heat.sink"	77.4
592	"heat.sink"	77.9
593	"heat.sink"	77.9
594	"heat.sink"	78.4
595	"heat.sink"	77.4
596	"heat.sink"	77.9
597	"heat.sink"	77.4
598	"heat.sink"	77.9
599	"heat.sink"	77.9
600	"heat.sink"	77.9
601	"heat.sink"	77.9
602	"heat.sink"	77.9
603	"heat.sink"	77.9
604	"heat.sink"	78.4
605	"heat.sink"	77.9
606	"heat.sink"	77.9
607	"heat.sink"	77.9
608	"heat.sink"	77.9
609	"heat.sink"	77.9
610	"heat.sink"	77.9
611	"heat.sink"	77.9
612	"heat.sink"	77.9
613	"heat.sink"	77.9
614	"heat.sink"	77.4
615	"heat.sink"	77.9
616	"heat.sink"	77.4
617	"heat.sink"	77.9
618	"heat.sink"	77.9
619	"heat.sink"	77.9
620	"heat.sink"	77.9
621	"heat.sink"	77.9
622	"heat.sink"	77.9
623	"heat.sink"	77.9
624	"heat.sink"	77.9
625	"heat.sink"	77.9
626	"heat.sink"	78.4
627	"heat.sink"	78.4
628	"heat.sink"	77.9
629	"heat.sink"	77.9
630	"heat.sink"	78.4
631	"heat.sink"	77.9
632	"heat.sink"	78.4
633	"heat.sink"	77.9
634	"heat.sink"	78.4
635	"heat.sink"	77.9
636	"heat.sink"	78.4
637	"heat.sink"	77.9
638	"heat.sink"	77.9
639	"heat.sink"	77.9
640	"heat.sink"	77.9
641	"heat.sink"	78.4
642	"heat.sink"	77.9
643	"heat.sink"	78.4
644	"heat.sink"	77.9
645	"heat.sink"	78.4
646	"heat.sink"	78.4
647	"heat.sink"	77.9
648	"heat.sink"	77.9
649	"heat.sink"	78.4
650	"heat.sink"	77.9
651	"heat.sink"	77.9
652	"heat.sink"	77.9
653	"heat.sink"	78.4
654	"heat.sink"	78.4
655	"heat.sink"	78.4
656	"heat.sink"	77.9
657	"heat.sink"	77.9
658	"heat.sink"	77.9
659	"heat.sink"	78.4
660	"heat.sink"	78.4
661	"heat.sink"	78.4
662	"heat.sink"	78.4
663	"heat.sink"	77.9
664	"heat.sink"	78.4
665	"heat.sink"	78.4
666	"heat.sink"	78.4
667	"heat.sink"	77.9
668	"heat.sink"	77.9
669	"heat.sink"	77.9
670	"heat.sink"	78.4
671	"heat.sink"	78.4
672	"heat.sink"	77.9
673	"heat.sink"	77.9
674	"heat.sink"	78.4
675	"heat.sink"	78.4
676	"heat.sink"	78.4
677	"heat.sink"	77.9
678	"heat.sink"	78.4
679	"heat.sink"	77.9
680	"heat.sink"	77.9
681	"heat.sink"	77.9
682	"heat.sink"	77.9
683	"heat.sink"	77.9
684	"heat.sink"	78.4
685	"heat.sink"	77.9
686	"heat.sink"	78.4
687	"heat.sink"	78.4
688	"heat.sink"	78.4
689	"heat.sink"	78.4
690	"heat.sink"	77.9
691	"heat.sink"	77.9
692	"heat.sink"	79
693	"heat.sink"	78.4
694	"heat.sink"	78.4
695	"heat.sink"	79
696	"heat.sink"	79
697	"heat.sink"	78.4
698	"heat.sink"	78.4
699	"heat.sink"	78.4
700	"heat.sink"	78.4
701	"heat.sink"	78.4
702	"heat.sink"	78.4
703	"heat.sink"	78.4
704	"heat.sink"	78.4
705	"heat.sink"	78.4
706	"heat.sink"	78.4
707	"heat.sink"	78.4
708	"heat.sink"	78.4
709	"heat.sink"	78.4
710	"heat.sink"	78.4
711	"heat.sink"	78.4
712	"heat.sink"	78.4
713	"heat.sink"	78.4
714	"heat.sink"	78.4
715	"heat.sink"	78.4
716	"heat.sink"	78.4
717	"heat.sink"	78.4
718	"heat.sink"	78.4
719	"heat.sink"	78.4
720	"heat.sink"	78.4
